Applicant,LocationDescription,Address,Latitude,Longitude
Rita's Catering,MISSION ST: 06TH ST to 07TH ST (1000 - 1099),1028 MISSION ST,37.7806943774082,-122.409668813219
tacos y pupusas los trinos,MISSION ST: AVALON AVE to COTTER ST (4368 - 4439),4384 MISSION ST,37.7275665375917,-122.432969701989
Treats by the Bay LLC,HOWARD ST: MALDEN ALY to 02ND ST (574 - 599),201 02ND ST,37.7868016505971,-122.397871635003
El Calamar Perubian Food Truck,24TH ST: UTAH ST to POTRERO AVE (2600 - 2699),2615 24TH ST,37.7528148292211,-122.405662641918
Mike's Catering,INDIANA ST: 26TH ST to CESAR CHAVEZ ST (1500 - 1599),1575 INDIANA ST,37.7508496068125,-122.390027615501
El Calamar Perubian Food Truck,MISSION ST: ANTHONY ST to 02ND ST (573 - 599),85 02ND ST,37.7884570288289,-122.399884160566
DO UC US Mobile Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2590 MARIN ST,37.7483758257779,-122.403200626496
Golden Gate Halal Food,MARKET ST: 07TH ST \ CHARLES J BRENHAM PL to 08TH ST \ GROVE ST \ HYDE ST (1101 - 1199) -- SOUTH --,1169 MARKET ST,0,0
Authentic India,MARKET ST: 09TH ST \ LARKIN ST to 10TH ST \ FELL ST \ POLK ST (1301 - 1399) -- SOUTH --,1355 MARKET ST,37.7767362127501,-122.416394930077
San Francisco's Hometown Creamery,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 MONTGOMERY ST,37.7892495340751,-122.402418597294
Plaza Garibaldy,MONTGOMERY ST: POST ST to SUTTER ST (1 - 99),1 MONTGOMERY ST,37.7892495340751,-122.402418597294
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1900 19TH AVE,37.7521241631187,-122.475872322222
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1199 ORTEGA ST,37.7835091222127,-122.4900712081
Eva's Catering,BRANNAN ST: 05TH ST to 06TH ST \ I-280 NORTHBOUND \ I-280 SOUTHBOUND (600 - 699),630 BRANNAN ST,37.7760987531573,-122.400287239868
Star Taco,HOWARD ST: MALDEN ALY to 02ND ST (574 - 599),580 HOWARD ST,37.7873042488646,-122.398037251912
Mini Mobile Food Catering,FREMONT ST: FOLSOM ST to HARRISON ST \ I-80 W OFF RAMP (300 - 399),350 FREMONT ST,37.7870765303843,-122.392982624228
Cochinita,BEALE ST: BRYANT ST \ DELANCEY ST to END (500 - 599),501 BEALE ST,37.7862367744654,-122.389066205605
Cochinita,BRYANT ST: 04TH ST \ I-80 E OFF RAMP to 05TH ST \ I-80 E ON RAMP (600 - 699),617 BRYANT ST,37.7790511115731,-122.398303881334
Mini Mobile Food Catering,BERRY ST: 05TH ST to 06TH ST (300 - 399),355 BERRY ST,37.7723639147673,-122.397040970363
Mini Mobile Food Catering,08TH ST: HERON ST to HARRISON ST (350 - 399),350 08TH ST,37.7736941524749,-122.409658441356
Eva's Catering,05TH ST: WELSH ST to BRANNAN ST (530 - 599),530 05TH ST,37.7768763887765,-122.400259575202
Mini Mobile Food Catering,HARRISON ST: BEALE ST to FREMONT ST \ I-80 W OFF RAMP (300 - 399),355 FREMONT ST,37.7873224193199,-122.392223706383
Mini Mobile Food Catering,FOLSOM ST: 12TH ST to 13TH ST (1600 - 1699),1690 FOLSOM ST,37.7701375805015,-122.415983402804
Mini Mobile Food Catering,01ST ST: CLEMENTINA ST to FOLSOM ST (245 - 299),245 01ST ST,37.7879000978181,-122.394594036205
Mini Mobile Food Catering,16TH ST: OWENS ST to 07TH ST \ MISSISSIPPI ST (700 - 899),701 16TH ST,0,0
"BOWL'D ACAI, LLC.",LARKIN ST: FULTON ST to MCALLISTER ST (200 - 299),200 LARKIN ST,37.7802154802881,-122.416025770151
"BOWL'D ACAI, LLC.",BATTERY ST: PINE ST to CALIFORNIA ST (100 - 199),111 BATTERY ST,37.7923667868831,-122.400148306767
Alfaro Truck,VALENCIA ST: 14TH ST to ROSA PARKS LN (300 - 337),306 VALENCIA ST,37.7678552693543,-122.422484404162
"BOWL'D ACAI, LLC.",MONTGOMERY ST: CALIFORNIA ST to SACRAMENTO ST (400 - 499),451 MONTGOMERY ST,37.7935769332618,-122.403229876701
Plaza Garibaldy,CALIFORNIA ST: LEIDESDORFF ST to MONTGOMERY ST (449 - 499),475 CALIFORNIA ST,37.792346385148,-122.402385322794
"San Francisco Street Foods, Inc.",POST ST: KEARNY ST to ROBERT KIRK LN (100 - 140),100 POST ST,37.7892332828961,-122.40557905421
"San Francisco Street Foods, Inc.",HOWARD ST: 03RD ST to 04TH ST (700 - 799),701 HOWARD ST,37.7835133512454,-122.400813391105
Mini Mobile Food Catering,ALAMEDA ST: HAMPSHIRE ST to BRYANT ST (2400 - 2599),Assessors Block 3905/Lot011,37.7685570713121,-122.409610236298
Mini Mobile Food Catering,11TH ST: FOLSOM ST to HARRISON ST (300 - 399),355 11TH ST,37.771467215901,-122.41287229421
Mini Mobile Food Catering,MENDELL ST: GALVEZ AVE to HUDSON AVE (600 - 699),620 MENDELL ST,37.7393786694373,-122.386337945153
Mini Mobile Food Catering,BERRY ST: 06TH ST to KING ST (400 - 431),420 BERRY ST,37.7720086564688,-122.399083845473
Mini Mobile Food Catering,KANSAS ST: CESAR CHAVEZ ST to MARIN ST (1600 - 1699),Assessors Block 4341/Lot001,37.7489503634271,-122.401493189708
Mini Mobile Food Catering,FREMONT ST: END to NATOMA ST (116 - 169),147 FREMONT ST,37.7901855706334,-122.395471725809
Mini Mobile Food Catering,LOOMIS ST: FLOWER ST to WATERLOO ST (120 - 255),491 BAY SHORE BLVD,0,0
Cochinita,07TH AVE: LINCOLN WAY to HUGO ST (1200 - 1246),1219 07TH AVE,37.7654969876192,-122.464597619571
Mini Mobile Food Catering,HARRISON ST: FREMONT ST \ I-80 W OFF RAMP to 01ST ST \ I-80 E ON RAMP (400 - 499),401 HARRISON ST,0,0
Eva's Catering,INGALLS ST: CARROLL AVE to DONNER AVE (2600 - 2699),2600 INGALLS ST,37.7226292175983,-122.390061846327
Eva's Catering,20TH AVE: LAWTON ST to MORAGA ST (1600 - 1699),1650 20TH AVE,37.7579841905286,-122.433465780407
"San Francisco Street Foods, Inc.",NEW MONTGOMERY ST: MARKET ST \ MONTGOMERY ST intersection,2 MONTGOMERY ST,37.7893919761027,-122.401824747121
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1100 ORTEGA ST,37.7526605204123,-122.475473531781
Eva's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2045 EVANS AVE,37.7477720916075,-122.397031718978
Plaza Garibaldy,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),540 HOWARD ST,37.7879549596858,-122.397236543731
Golden Gate Halal Food,MARKET ST: MASON ST \ TURK ST to 06TH ST \ GOLDEN GATE AVE \ TAYLOR ST (943 - 999) -- SOUTH --,979 MARKET ST,37.7822807724186,-122.40953118732
San Francisco's Hometown Creamery,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),425 CALIFORNIA ST,37.7927957415787,-122.401353280931
"San Francisco Street Foods, Inc.",SACRAMENTO ST: FRONT ST to BATTERY ST (300 - 399),1 THE EMBARCADERO,37.7946438346195,-122.399644298529
"San Francisco Street Foods, Inc.",DRUMM ST: CALIFORNIA ST intersection,5 THE EMBARCADERO,37.7943310032468,-122.395811053023
"Bay Area Dots, LLC",TAYLOR ST: BAY ST intersection,567 BAY ST,0,0
"Bay Area Dots, LLC",BEACH ST: HYDE ST to LARKIN ST (700 - 799),900 BEACH ST,37.8077432884455,-122.42414994487
DO UC US Mobile Catering,PARNASSUS AVE: HILLWAY AVE to 03RD AVE (400 - 599),400 PARNASSUS AVE,37.7638640323832,-122.458391749844
Cochinita,DIVISADERO ST: MCALLISTER ST to GOLDEN GATE AVE (901 - 999) -- WEST --,999 DIVISADERO ST,37.778384300969,-122.438782388567
Street Meet,MINNESOTA ST: 04TH ST \ MARIPOSA ST to 18TH ST (500 - 599),777 MARIPOSA ST,37.7638112772906,-122.391265350599
Papalote Inc.,SPEAR ST: MARKET ST to MISSION ST (1 - 99),60 SPEAR ST,37.7925359884311,-122.394593199235
DO UC US Mobile Catering,04TH ST: MISSION BAY BLVD to NELSON RISING LN (1400 - 1499),1420 04TH ST,37.7698977488961,-122.391098279635
Treats by the Bay LLC,ELLIS ST: POWELL ST to CYRIL MAGNIN ST (100 - 148),120 ELLIS ST,37.7856100863691,-122.408154764345
Lerso,MISSION ST: 10TH ST to 11TH ST (1400 - 1499),1450 MISSION ST,37.775228307834,-122.41746613187
Treats by the Bay LLC,04TH ST: NELSON RISING LN to GENE FRIEND WAY (1500 - 1599),1550 04TH ST,37.7691244121681,-122.391474911246
Senor Sisig,ELLIS ST: POWELL ST to CYRIL MAGNIN ST (100 - 148),120 ELLIS ST,37.7856100863691,-122.408154764345
Senor Sisig,PINE ST: SANSOME ST to CENTURY PL (300 - 340),300 PINE ST,0,0
FRUITYMANIA,MARKET ST: 04TH ST \ ELLIS ST \ STOCKTON ST to POWELL ST (800 - 890) -- NORTH --,870 MARKET ST,37.7851109204478,-122.407422668277
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",CESAR CHAVEZ ST: INDIANA ST to IOWA ST (1300 - 1399),1301 CESAR CHAVEZ ST,37.7492558595291,-122.390975379577
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",FOLSOM ST: 11TH ST to NORFOLK ST (1500 - 1548),1501 FOLSOM ST,37.7715867026703,-122.414007043024
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",25TH ST: ALABAMA ST to HARRISON ST (3042 - 3099),3065 25TH ST,37.7509316476402,-122.411419966206
"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",MISSION ST: 10TH ST to 11TH ST (1400 - 1499),1455 MARKET ST,37.775228307834,-122.41746613187
Senor Sisig,10TH ST: FELL ST \ MARKET ST \ POLK ST to END (1 - 18),8 10TH ST,37.7758255197583,-122.417249626643
Senor Sisig,MISSION ST: 05TH ST to MINT ST (900 - 930),901 MISSION ST,37.7821536409986,-122.406601106839
Senor Sisig,BROADWAY: DAVIS ST to FRONT ST (50 - 99),90 BROADWAY,37.7992601135023,-122.399617948655
Golden Catering,EXECUTIVE PARK BLVD: EMERALD COVE WAY to CANDLESTICK COVE WAY (101 - 137),101 EXECUTIVE PARK BLVD,0,0
Papalote Inc.,HOWARD ST: FREMONT ST to 01ST ST (400 - 499),400 HOWARD ST,37.7891192076677,-122.395881039335
